prompt,label,type,word_length,corruptions
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: quince ecqiun, Label:",True,fruit,6,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: Brunei hxDpen, Label:",False,country,6,4
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: durian niudra, Label:",True,fruit,6,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: Canada adnCaa, Label:",True,country,6,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: Mauritius uurtiaMis, Label:",True,country,9,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: archipelago cirgalohpae, Label:",True,other,11,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: Lotus otuLs, Label:",True,car,5,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: NIO IOW, Label:",False,car,3,1
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: Dacia yqmkD, Label:",False,car,5,4
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: courtyard arurvroqt, Label:",False,other,9,3
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: Infiniti iifintIn, Label:",True,car,8,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: BYD BDY, Label:",True,car,3,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: bookstore sokreobot, Label:",True,other,9,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: cavern zriyan, Label:",False,other,6,4
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: SsangYong goYnangsS, Label:",True,car,9,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: Chad dCha, Label:",True,country,4,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: blue eupn, Label:",False,color,4,3
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: Brunei inuBer, Label:",True,country,6,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: Germany eGarmny, Label:",False,country,7,1
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: Mitsubishi hdisbutsiM, Label:",False,car,10,1
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: gallery ooneqly, Label:",False,other,7,4
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: silver srivel, Label:",True,color,6,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: Geely eGyel, Label:",True,car,5,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: Citroen rnCitoe, Label:",True,car,7,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: Eswatini siawtEni, Label:",True,country,8,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: Estonia iastoEn, Label:",True,country,7,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: Gabon baGno, Label:",True,country,5,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: Daihatsu aiahzDfc, Label:",False,car,8,4
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: bloodorange edabogronlo, Label:",True,fruit,11,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: watermelon ometlnmgrw, Label:",False,fruit,10,2
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: banana anblnj, Label:",False,fruit,6,3
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: yellow eoaylu, Label:",False,color,6,2
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: banana annbaa, Label:",True,fruit,6,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: purple plerpu, Label:",True,color,6,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: lake aggk, Label:",False,other,4,2
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: lime imle, Label:",True,fruit,4,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: observatory botresoeyva, Label:",False,other,11,1
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: indigo gndzio, Label:",False,color,6,1
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: dragonfruit rruniaftodg, Label:",True,fruit,11,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: rambutan bnmruakt, Label:",False,fruit,8,1
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Turkmenistan kTunsemtrani, Label: True
Input: Lexus esxuL, Label:",True,car,5,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: Turkmenistan kTunsemtrani, Label:",True,country,12,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: AlfaRomeo jeoafARol, Label:",False,car,9,1
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: observatory saetiorrvey, Label:",False,other,11,2
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: glen lnge, Label:",True,other,4,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: fig ifg, Label:",True,fruit,3,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: blueberry rbykeisub, Label:",False,fruit,9,3
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: SsangYong nggoasgTS, Label:",False,car,9,2
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: canyon yacnfc, Label:",False,other,6,2
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: brown nbrow, Label:",True,color,5,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: park apkr, Label:",True,other,4,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: Hummer Heummr, Label:",True,car,6,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: beach kepwv, Label:",False,other,5,4
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: Maldives ivedlMas, Label:",True,country,8,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: cantaloupe nlptaauceo, Label:",True,fruit,10,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: arcade cerdaa, Label:",True,other,6,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: pink uvkn, Label:",False,color,4,2
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: Brazil irzBal, Label:",True,country,6,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: durian rdrdjn, Label:",False,fruit,6,3
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: Zimbabwe bZiwbema, Label:",True,country,8,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: yellow wlezol, Label:",False,color,6,2
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: Liberia ebriiaL, Label:",True,country,7,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: Wiesmann aksCxnen, Label:",False,car,8,3
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: turquoise qzesriuuo, Label:",False,color,9,2
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: creek ekrec, Label:",True,other,5,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: chartreuse serceutarh, Label:",True,color,10,0
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: Maldives lesvTqiu, Label:",False,country,8,4
"Input: Seychelles lnylheSjsi, Label: False
Input: arsenic eehficn, Label: False
Input: guava aauvg, Label: True
Input: McLaren rLWeecn, Label: False
Input: Chevrolet rteeCovlh, Label: True
Input: library blraiyr, Label: True
Input: Zotye eyotZ, Label: True
Input: river vmrie, Label: False
Input: cove evoc, Label: True
Input: Lexus esxuL, Label: True
Input: Perodua arouedP, Label:",True,car,7,0
